java.lang.invoke.MethodHandle.getApproximateCommonClassLoader,3.0295
org.apache.commons.dbcp2.DelegatingConnection.closeInternal,1.5895
org.apache.commons.dbcp2.TestPoolableConnection.testIsDisconnectionSqlExceptionStackOverflow,1.3577
jdk.internal.misc.ScopedMemoryAccess.putIntUnaligned,0.4358
java.math.BigInteger.implMultiplyToLen,0.2861
java.io.File.<init>,0.3622
org.h2.message.Trace.info,0.3523
org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainInterceptors,2.8447
java.util.Arrays.setAll,0.2758
org.apache.commons.dbcp2.TesterStatement.executeQuery,0.0937
org.h2.command.CommandContainer.stop,0.3622
sun.security.util.SignatureFileVerifier.processImpl,0.2861
org.apache.commons.dbcp2.TesterConnection.isClosed,1.5444
java.lang.invoke.MethodType.checkPtypes,1.1909
java.util.concurrent.ConcurrentHashMap.putVal,3.9441
java.math.BigInteger.add,0.4126
jdk.management.jfr.internal.FlightRecorderMXBeanProvider.getFlightRecorderMXBean,0.2861
java.lang.ref.Finalizer.reportComplete,0.5833
java.util.concurrent.ConcurrentHashMap.putIfAbsent,0.3976
net.bytebuddy.description.type.TypeDescription$Generic$OfNonGenericType.isArray,0.3523
java.lang.invoke.Invokers$Holder.linkToTargetMethod,1.8605
net.bytebuddy.dynamic.scaffold.MethodRegistry$Handler$ForImplementation.hashCode,0.4358
org.junit.platform.engine.support.store.NamespacedHierarchicalStore.close,5.7185
org.junit.platform.commons.util.ReflectionUtils.toSortedMutableList,3.3683
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.unregisterFromRepository,0.7364
java.lang.reflect.ReflectAccess.getExecutableSharedParameterTypes,0.3523
java.util.AbstractCollection.addAll,0.4358
java.lang.invoke.Invokers$Holder.invokeExact_MT,0.3622
java.util.zip.ZipFile$Source.getEntryPos,5.2319
net.bytebuddy.matcher.StringMatcher$Mode.<clinit>,0.4126
sun.security.pkcs.PKCS7.parse,0.2861
net.bytebuddy.matcher.ElementMatcher$Junction$Conjunction.<init>,0.3540
java.lang.invoke.AbstractValidatingLambdaMetafactory.<init>,0.3976
jdk.jfr.internal.jfc.model.XmlEvent.constraints,0.2861
java.lang.reflect.Method.invoke,1.6080
net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$OfTypeVariables.<init>,0.4358
org.mockito.internal.verification.Times.verify,0.3523
org.junit.jupiter.engine.descriptor.ExtensionUtils.registerExtensionsFromExecutableParameters,0.3540
java.util.Collections$UnmodifiableCollection.forEach,0.4866
net.bytebuddy.dynamic.loading.ClassInjector$UsingLookup.injectRaw,0.4358
java.text.Normalizer.normalize,0.2861
java.util.LinkedHashMap.valuesToArray,0.3976
net.bytebuddy.dynamic.DynamicType$Builder$AbstractBase$Adapter$MethodDefinitionAdapter$AnnotationAdapter.<init>,0.3523
java.io.ObjectOutputStream.writeObject0,1.6188
net.bytebuddy.description.type.TypeDescription$Generic$LazyProjection$ForLoadedReturnType.resolve,0.4358
org.apache.commons.dbcp2.PoolableConnection.validate,2.1384
java.lang.Object.notifyAll,1.1161
org.h2.table.Table.setColumns,0.3523
sun.nio.ch.Net.accept,0.0307
net.bytebuddy.implementation.bytecode.assign.primitive.PrimitiveTypeAwareAssigner.assign,0.3540
java.net.ServerSocket.createImpl,0.3622
org.apache.geronimo.transaction.manager.RecoveryImpl.<init>,0.7364
net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType.resolve,0.3523
org.apache.commons.dbcp2.AbandonedTrace.removeTrace,0.5616
net.bytebuddy.description.method.MethodList$Explicit.get,0.4358
net.bytebuddy.ByteBuddy.subclass,0.4126
java.lang.reflect.Executable.getAnnotation,0.3976
org.h2.mvstore.tx.Transaction.<init>,0.3622
java.nio.ByteBuffer.limit,0.4126
net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor$ForAttachment.of,0.4358
org.apache.maven.surefire.junitplatform.RunListenerAdapter.executionFinished,0.3523
java.nio.ByteBuffer.position,2.4136
net.bytebuddy.description.method.MethodDescription$TypeSubstituting.getModifiers,0.4358
java.lang.ref.Reference.processPendingReferences,0.5174
org.apache.commons.pool2.impl.GenericKeyedObjectPool.register,0.1077
org.apache.commons.dbcp2.managed.TestConnectionWithNarayana.<clinit>,0.3622
java.lang.Throwable.fillInStackTrace,53.8381
java.lang.Math.ceil,2.0513
jdk.internal.constant.ConstantUtils.referenceClassDesc,0.3976
java.lang.reflect.Executable.getTypeAnnotationBytes0,0.7045
java.lang.invoke.MethodHandles$Lookup.revealDirect,0.3540
org.apache.commons.dbcp2.DelegatingResultSet.close,0.6002
java.util.HashMap.get,0.3540
java.util.ArrayList.addAll,0.3523
org.junit.platform.launcher.core.CompositeEngineExecutionListener.lambda$notifyEach$13,2.3745
net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Entry.resolve,0.4358
org.junit.jupiter.engine.extension.TimeoutExtension.intercept,0.3523
org.junit.jupiter.engine.extension.ExtensionRegistry.getExtensions,4.5756
org.h2.command.query.Select.isEverything,1.1853
org.apache.commons.dbcp2.TestDelegatingResultSet.testUpdateNCharacterStreamStringReader,0.3540
java.lang.ClassLoader.defineClass0,5.5584
org.apache.commons.dbcp2.datasources.KeyedCPDSConnectionFactory.makeObject,6.0609
java.lang.ClassLoader.defineClass1,32.3516
jdk.internal.misc.Unsafe.park,178.7141
jdk.internal.loader.Resource.getBytes,0.3622
java.util.TimSort.binarySort,0.8102
sun.security.provider.NativePRNG$RandomIO.<init>,0.2861
java.time.Duration.create,0.1165
net.bytebuddy.implementation.bytecode.StackManipulation$Compound.<init>,0.4358
java.lang.String.endsWith,0.3976
net.bytebuddy.jar.asm.MethodWriter.computeMethodInfoSize,0.4126
com.sun.management.internal.PlatformMBeanProviderImpl$5.mbeanInterfaceNames,0.8369
java.lang.ref.WeakReference.<init>,2.2967
net.bytebuddy.description.ModifierReviewable$AbstractBase.matchesMask,0.4358
org.apache.log4j.Category.getEffectiveLevel,0.7811
com.sun.jmx.mbeanserver.WeakIdentityHashMap.expunge,0.4866
java.lang.ClassLoader.findLoadedClass0,0.7666
jdk.internal.classfile.impl.Util$1WithCodeMethodHandler.<init>,0.3976
java.lang.invoke.MethodType.methodType,0.7952
org.junit.platform.launcher.core.CompositeEngineExecutionListener.lambda$executionFinished$6,2.1384
java.util.TreeMap.successor,0.0143
java.lang.Class.getDeclaredMethods0,1.3973
org.junit.jupiter.engine.extension.MutableExtensionRegistry.lambda$stream$4,0.5326
jdk.proxy2.$Proxy5.equals,1.2377
java.lang.Integer.parseInt,3.2791
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean,0.2861
org.apache.log4j.helpers.OptionConverter.selectAndConfigure,0.3622
org.apache.commons.dbcp2.datasources.TestInstanceKeyDataSource$$Lambda/0x0000000035390000.<init>,0.8369
java.util.HashMap.putVal,4.2671
org.apache.commons.dbcp2.datasources.InstanceKeyDataSourceFactory.registerNewInstance,43.8520
java.util.GregorianCalendar.getWeekNumber,0.5326
net.bytebuddy.implementation.bind.annotation.StubValue$Binder.bind,0.3523
java.lang.CompoundEnumeration.<init>,0.3976
org.apache.commons.dbcp2.managed.LocalXAConnectionFactory$LocalXAResource.commit,1.3180
net.bytebuddy.description.type.TypeDescription$Generic$LazyProjection.getStackSize,0.3523
org.apache.commons.dbcp2.BasicDataSource.createDataSource,5.2504
org.apache.commons.pool2.impl.BaseGenericObjectPool.setDurationBetweenEvictionRuns,0.4866
org.eclipse.collections.impl.list.mutable.FastList.ensureCapacityForAdd,0.1025
java.util.HashMap.clear,0.2382
net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.apply,0.7063
java.util.Spliterators$ArraySpliterator.forEachRemaining,1.5732
sun.security.x509.CertificateExtensions.init,0.2861
java.lang.ThreadLocal$ThreadLocalMap.getEntry,1.5895
java.util.Arrays.equals,0.2122
sun.security.provider.SHA2.implCompress0,0.5722
java.util.Arrays.copyOf,0.5326
org.junit.jupiter.engine.extension.TimeoutExtension$$Lambda/0x000000003510aca8.<init>,0.3523
jdk.internal.misc.VM.getNanoTimeAdjustment,108.0231
jdk.internal.reflect.MethodHandleAccessorFactory.newFieldAccessor,0.3976
org.mockito.internal.util.MockUtil.getMockHandlerOrNull,0.3523
java.util.stream.ReferencePipeline$3$1.accept,4.3444
java.util.AbstractCollection.isEmpty,0.5993
org.junit.platform.commons.util.AnnotationUtils.findMetaAnnotation,2.5209
java.util.Timer.<init>,0.3520
sun.invoke.util.VerifyAccess.isMemberAccessible,0.3540
org.h2.util.JdbcUtils.<clinit>,0.4126
sun.reflect.annotation.AnnotationParser.toArray,2.8131
java.lang.StringLatin1.hashCode,1.0963
com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement,0.3622
java.util.zip.ZipEntry.setExtra0,0.4126
java.lang.ref.Reference.getAndClearReferencePendingList,0.4878
net.bytebuddy.jar.asm.MethodWriter.<init>,0.3540
org.apache.commons.dbcp2.TestBasicDataSource.createDataSource,0.4358
java.util.concurrent.ConcurrentHashMap$BaseIterator.<init>,1.3257
com.arjuna.ats.internal.arjuna.thread.ThreadActionData.setup,0.3622
org.h2.command.query.Query.query,0.3001
javax.management.MBeanServerNotification.<init>,1.5059
com.arjuna.ats.internal.jta.resources.arjunacore.SynchronizationImple.compareTo,0.6002
jdk.internal.reflect.Reflection.getClassAccessFlags,0.3540
java.util.Arrays.hashCode,0.6837
sun.reflect.generics.parser.SignatureParser.skipIdentifier,0.3976
org.apache.maven.surefire.shared.lang3.SystemUtils.<clinit>,0.3976
java.util.Objects.equals,0.3622
java.util.ArrayList.hashCodeRange,0.3976
org.apache.commons.dbcp2.managed.ManagedConnection.transactionComplete,0.0092
jdk.internal.loader.AbstractClassLoaderValue$Sub.equals,0.3976
net.bytebuddy.description.type.TypeDescription$ForLoadedType.asGenericType,0.4126
jdk.internal.misc.ScopedMemoryAccess.putLongUnalignedInternal,6.1830
sun.security.util.ManifestDigester.findSection,0.2861
java.lang.Class.forName0,3.8693
java.lang.Object.wait0,7.2527
org.apache.commons.dbcp2.TestBasicDataSource.setUp,5.0262
java.lang.Long.numberOfLeadingZeros,3.6141
java.util.LinkedHashMap$LinkedValues.toArray,0.3540
net.bytebuddy.description.ByteCodeElement$Token$TokenList.size,0.3523
java.lang.reflect.ReflectAccess.copyMethod,0.8102
org.h2.util.DateTimeUtils.dateValueFromAbsoluteDay,0.4126
java.util.regex.Pattern.compile,1.0585
javax.management.ObjectName.getSerializedNameString,2.1384
java.net.URL.<init>,0.3622
net.bytebuddy.matcher.DeclaringTypeMatcher.doMatch,0.3523
org.junit.jupiter.engine.descriptor.MethodBasedTestDescriptor$MethodInfo$$Lambda/0x00000000350a68a8.<init>,0.3976
java.util.stream.Collectors.uniqKeysMapMerger,0.2861
java.util.LinkedList$LLSpliterator.forEachRemaining,0.3523
java.lang.invoke.DelegatingMethodHandle.makeReinvokerForm,0.3540
org.mockito.internal.handler.InvocationNotifierHandler.<init>,0.3540
jdk.internal.classfile.impl.EntryMap.<init>,0.3976
java.util.HashMap.put,0.3622
java.lang.Thread.sleepNanos0,216.4990
org.apache.commons.dbcp2.datasources.SharedPoolDataSource.getPooledConnectionAndInfo,0.7900
com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.createContentDriver,0.3622
java.lang.invoke.DirectMethodHandle.unsafeMethodName,0.4358
java.lang.invoke.MethodType.isConvertibleTo,0.3523
java.util.LinkedHashSet.<init>,0.3976
org.h2.mvstore.tx.TransactionMap$CommittedIterator.fetchNext,0.3523
java.lang.System.arraycopy,1.3180
java.util.stream.ReferencePipeline$2$1.begin,0.3540
org.apache.commons.dbcp2.cpdsadapter.TestDriverAdapterCPDS$ThreadDbcp367.run,0.1596
org.apache.commons.dbcp2.AbandonedTrace.<init>,0.0797
org.apache.commons.dbcp2.DelegatingStatement.finalize,1.5232
java.util.regex.Pattern.qtype,0.6401
java.util.IdentityHashMap.put,1.5444
java.util.HashSet.iterator,0.3622
jdk.internal.util.DecimalDigits.uncheckedGetCharsLatin1,0.9732
org.mockito.internal.util.MockNameImpl.toInstanceName,0.3523
org.junit.jupiter.engine.descriptor.ClassTestDescriptor.instantiateTestClass,0.3540
java.util.HashMap.hash,2.0749
net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Compiled$Entry.bind,0.8716
java.util.Collections.unmodifiableCollection,0.3976
org.junit.platform.engine.UniqueIdFormat.encode,1.9597
java.lang.invoke.LambdaProxyClassArchive.findFromArchive,0.3976
sun.invoke.util.VerifyAccess.isClassAccessible,0.3976
java.lang.Object.<init>,4.4812
java.lang.ref.ReferenceQueue.enqueue0,0.0001
jdk.internal.reflect.MethodHandleAccessorFactory.makeSpecializedTarget,1.4020
org.junit.platform.launcher.core.EngineExecutionOrchestrator.selectExecutionListener,0.4126
java.time.zone.ZoneRulesProvider.<clinit>,0.4126
org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute,0.3523
java.util.concurrent.locks.ReentrantReadWriteLock$FairSync.writerShouldBlock,0.3523
javax.naming.NameImpl.isA,1.3257
java.lang.StackStreamFactory$AbstractStackWalker.callStackWalk,0.7080
java.lang.invoke.LambdaFormEditor$Transform.equals,0.7689
java.net.URLStreamHandler.parseURL,0.3976
java.util.stream.SpinedBuffer.asArray,0.7666
java.util.ArrayList.forEach,0.8866
net.bytebuddy.implementation.attribute.MethodAttributeAppender$Compound.apply,0.7898
org.junit.platform.engine.UniqueIdFormat.format,0.4126
net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply,0.7045
java.util.EventObject.getSource,0.3043
java.util.stream.AbstractPipeline.copyInto,1.5895
org.junit.jupiter.api.extension.ExtensionContext.getRequiredTestInstances,0.9533
org.h2.engine.Database.<init>,0.3523
java.io.UnixFileSystem.getBooleanAttributes0,0.8102
org.apache.commons.dbcp2.TestBasicDataSource$$Lambda/0x00000000352a0470.<init>,1.5444
java.lang.ref.Reference.enqueueFromPending,0.1785
org.h2.engine.SessionRemote.connectEmbeddedOrServer,0.4126
jdk.internal.reflect.DirectMethodHandleAccessor.invoke,0.3523
java.lang.StringLatin1.indexOfChar,0.3976
org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke,0.3976
org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolver$Builder.<init>,0.3976
java.time.format.DateTimePrintContext.getValue,0.5326
org.junit.jupiter.engine.config.DefaultJupiterConfiguration.getDefaultTestInstantiationExtensionContextScope,0.4126
java.lang.invoke.DirectMethodHandle.makeAllocator,0.3976
java.util.jar.JarFile$JarFileEntry.getCodeSigners,0.4126
org.apache.commons.dbcp2.TestConnectionPool$TestThread.run,0.0000
net.bytebuddy.matcher.LatentMatcher$ForMethodToken.<init>,0.3523
org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.resolveCompletely,0.7952
jdk.internal.classfile.impl.Util.parameterSlots,0.3976
org.h2.value.ValueInteger.<clinit>,0.4126
java.util.TreeMap.fixAfterInsertion,0.2382
org.apache.maven.surefire.junitplatform.RunListenerAdapter.createReportEntry,0.5993
java.util.TreeMap.put,3.8927
java.util.concurrent.ConcurrentHashMap.computeIfAbsent,0.8251
java.lang.ref.ReferenceQueue.remove0,0.1833
java.beans.ThreadGroupContext.getBeanInfoFinder,0.3622
org.junit.jupiter.engine.extension.TimeoutConfiguration$$Lambda/0x0000000035225408.<init>,1.2378
java.util.HashMap.getNode,3.7279
org.apache.commons.pool2.impl.GenericObjectPool.create,1.6188
net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation.create,0.4358
java.util.Collections.eq,0.5652
org.apache.commons.pool2.impl.BaseGenericObjectPool$StatsStore.lambda$new$0,0.0000
org.apache.commons.dbcp2.TesterConnection.close,0.5993
net.bytebuddy.jar.asm.SymbolTable.addConstantMemberReference,0.4358
org.junit.jupiter.params.ParameterizedInvocationContextProvider.provideInvocationContexts,0.8369
java.util.TimSort.mergeHi,0.8102
sun.nio.cs.UTF_8$Encoder.encodeBufferLoop,2.7219
org.junit.platform.commons.util.AnnotationUtils.findAnnotation,2.8112
java.lang.StringBuilder.toString,0.7045
org.apache.commons.dbcp2.BasicDataSourceFactory.createDataSource,0.5326
javax.management.ObjectName.<clinit>,0.2861
org.apache.commons.dbcp2.datasources.TestSharedPoolDataSource.testDbcp369,0.3264
java.lang.String.<init>,0.2861
java.lang.Class.privateGetPublicMethods,0.3976
org.junit.jupiter.engine.descriptor.JupiterTestDescriptor.getTags,0.3976
