java.lang.invoke.MethodHandle.getApproximateCommonClassLoader,3.0295
java.util.concurrent.locks.ReentrantLock$Sync.lock,0.2344
org.apache.commons.dbcp2.datasources.TestInstanceKeyDataSource.testExceptionOnSetupDefaults,0.8369
java.util.Collection.stream,2.4489
java.lang.ThreadLocal$ThreadLocalMap.cleanSomeSlots,0.3540
javax.management.ObjectName.getDomain,0.0586
org.mockito.internal.creation.bytebuddy.SubclassBytecodeGenerator.<init>,0.4126
org.apache.commons.dbcp2.DelegatingConnection.lambda$passivate$0,1.9571
java.util.concurrent.ConcurrentHashMap.replaceNode,0.0982
java.util.concurrent.CopyOnWriteArrayList.size,0.0039
org.apache.commons.dbcp2.cpdsadapter.PooledConnectionImpl.close,0.1093
java.util.Collections$SingletonList.get,0.4126
jdk.internal.classfile.impl.SplitConstantPool.<init>,0.3976
java.lang.StringBuilder.<init>,0.8849
jdk.internal.classfile.impl.StackMapDecoder.initFrameLocals,1.3180
org.h2.mvstore.type.MetaType.createStorage,0.4126
java.lang.String.codePointAt,0.5993
java.lang.Object.clone,3.3128
net.bytebuddy.matcher.ElementMatchers.erasures,0.4126
com.sun.management.internal.DiagnosticCommandImpl.getDiagnosticCommandInfo,0.2861
java.lang.ref.Finalizer.runFinalizer,0.2757
java.util.stream.ReduceOps$3ReducingSink.accept,1.4851
java.net.Inet6AddressImpl.lookupAllHostAddr,0.3622
org.junit.platform.launcher.core.LauncherFactory$$Lambda/0x0000000035061000.<init>,0.3976
java.lang.StackTraceElement.of,0.4866
java.util.stream.MatchOps$$Lambda/0x800000004.<init>,0.3976
org.junit.platform.engine.support.hierarchical.ThrowableCollector.getThrowable,1.5444
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.unregisterMBean,0.5326
com.sun.jmx.mbeanserver.Repository.addMBean,0.5326
java.util.HashMap.putMapEntries,0.7063
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.hasWaiters,0.0675
org.junit.jupiter.engine.extension.TimeoutExtension.interceptLifecycleMethod,2.1709
java.lang.invoke.LambdaForm$DMH/0x0000000035310c00.newInvokeSpecial,0.3540
org.h2.Driver.connect,0.4126
java.util.TreeMap.getFirstEntry,1.5895
sun.reflect.annotation.AnnotationInvocationHandler.hashCodeImpl,0.7666
java.lang.invoke.MemberName.<init>,0.3976
net.bytebuddy.jar.asm.MethodWriter.putMethodInfo,0.3523
java.lang.ref.ReferenceQueue.remove,0.9201
org.apache.commons.dbcp2.BasicDataSource.getConnection,0.2615
org.apache.commons.dbcp2.DelegatingDatabaseMetaData.getMaxColumnsInGroupBy,0.3540
org.junit.jupiter.api.DisplayNameGenerator.parameterTypesAsString,0.3976
jdk.internal.classfile.impl.BufWriterImpl.reserveSpace,0.3976
jdk.internal.misc.VM.isModuleSystemInited,0.3976
net.bytebuddy.dynamic.DynamicType$Builder$MethodDefinition$AbstractBase$Adapter.transform,0.4126
java.lang.invoke.ClassSpecializer$SpeciesData.getterFunction,0.4358
java.util.TimSort.mergeLo,0.4126
jdk.proxy2.$Proxy39.annotationType,0.4358
java.lang.StringLatin1.getChars,0.7689
java.lang.ref.Reference.waitForReferencePendingList,164.1944
java.util.concurrent.ConcurrentHashMap$Traverser.advance,2.1861
java.util.concurrent.ConcurrentHashMap$ValueIterator.<init>,0.7364
org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.lambda$applyPostDiscoveryFilters$4,0.4126
java.lang.invoke.Invokers.maybeCustomize,0.2861
org.apache.commons.dbcp2.PoolingConnection.createKey,2.4331
java.util.concurrent.locks.ReentrantReadWriteLock.<init>,0.4126
java.lang.invoke.LambdaFormBuffer.startEdit,0.4358
jdk.internal.misc.Unsafe.compareAndSetInt,0.4126
net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile,0.4358
org.junit.jupiter.engine.execution.ConditionEvaluator.evaluate,2.0014
net.bytebuddy.NamingStrategy$AbstractBase.subclass,0.3523
jdk.internal.misc.Unsafe.getLongUnaligned,0.2861
java.lang.StackStreamFactory$AbstractStackWalker.walk,0.3523
java.lang.PublicMethods.toArray,0.3976
java.io.PrintWriter.println,0.4866
org.h2.engine.SessionLocal.prepareCommand,0.7456
java.io.PrintWriter.newLine,2.4331
org.h2.jdbc.JdbcConnection.translateSQL,0.3622
jdk.internal.classfile.impl.Util.fieldTypeSymbol,2.0809
org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery,0.6623
java.util.HashMap$KeySpliterator.forEachRemaining,0.4126
net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes$OfTypeVariables.of,0.3540
java.util.stream.AbstractPipeline.evaluate,0.7080
org.h2.expression.ExpressionVisitor.getMaxModificationIdVisitor,0.6623
java.util.Collections$UnmodifiableCollection.size,5.0262
org.junit.platform.engine.UniqueIdFormat.parse,1.2992
sun.security.provider.SHA5.implCompress0,0.2861
java.util.stream.ReferencePipeline$2$1.accept,2.9192
sun.net.www.protocol.jar.Handler.parseContextSpec,0.3976
org.apache.commons.dbcp2.datasources.UserPassKey.equals,0.8369
java.lang.Class.getAnnotations,0.4126
java.util.concurrent.ConcurrentHashMap.transfer,0.4126
jdk.internal.classfile.impl.UnboundAttribute$AdHocAttribute.writeTo,0.3976
org.apache.commons.pool2.impl.GenericKeyedObjectPool.borrowObject,0.2852
java.lang.reflect.Constructor.copy,0.4358
net.bytebuddy.description.method.MethodList$ForLoadedMethods.get,0.4126
org.apache.commons.dbcp2.managed.ManagedConnection.close,0.3622
org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.newFilters,0.3976
net.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList,0.3523
org.h2.mvstore.tx.Transaction.openMapX,0.7748
org.junit.platform.engine.support.hierarchical.NodeTreeWalker$$Lambda/0x00000000350d7508.accept,0.4126
java.util.HashSet.<init>,0.4358
org.h2.mvstore.MVMap.beforeWrite,0.3523
org.mockito.internal.verification.VerificationEventImpl.<init>,0.3540
java.util.Vector.isEmpty,0.5993
net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures,0.4358
java.lang.AbstractStringBuilder.ensureCapacitySameCoder,0.4866
java.util.Collections.unmodifiableSet,0.3976
com.arjuna.ats.internal.jta.transaction.arjunacore.TransactionManagerImple.getTransaction,0.3622
java.lang.reflect.Field.copy,0.3523
java.net.URLStreamHandler.setURL,0.4126
java.util.Arrays.mismatch,0.2861
java.lang.reflect.Executable.sharedToGenericString,0.3622
java.util.LinkedHashMap.keysToArray,0.4358
jdk.jfr.internal.util.Tokenizer.findNext,0.2861
java.lang.ClassLoader.findBootstrapClass,2.9461
java.util.concurrent.ConcurrentHashMap.get,0.7881
jdk.internal.reflect.Reflection.getCallerClass,1.9728
net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor,0.4358
net.bytebuddy.description.field.FieldDescription$Token.<init>,0.4358
jdk.jfr.internal.jfc.model.XmlElement.elements,0.2861
java.nio.DirectByteBufferR.slice,0.3523
net.bytebuddy.jar.asm.SymbolTable.addConstantUtf8,0.3523
java.lang.Class.getDeclaredConstructors0,0.7516
jdk.internal.util.StrongReferenceKey.hashCode,0.4126
jdk.internal.classfile.impl.AttributeHolder.writeTo,0.3976
org.apache.commons.dbcp2.PoolableConnectionFactory.makeObject,0.5326
org.apache.commons.dbcp2.DelegatingStatement.close,2.4331
org.junit.jupiter.engine.descriptor.TestTemplateTestDescriptor$TestTemplateExecutor.createInvocationTestDescriptor,0.8369
java.util.TreeMap$KeySet.size,2.1371
org.junit.jupiter.engine.extension.MutableExtensionRegistry.<init>,0.3540
org.junit.platform.commons.util.AnnotationUtils.findRepeatableAnnotations,1.9209
org.junit.platform.commons.util.ReflectionUtils.findMethod,0.4126
java.io.FileInputStream.readBytes,26.4935
java.util.concurrent.ConcurrentHashMap.keySet,0.3523
java.lang.Class.privateGetDeclaredConstructors,0.7063
net.bytebuddy.implementation.bytecode.assign.primitive.PrimitiveUnboxingDelegate.forReferenceType,0.3523
jdk.internal.misc.Unsafe.allocateInstance,17.9876
org.apache.commons.dbcp2.datasources.PerUserPoolDataSource.getPerUserMaxIdle,0.8369
java.io.FileOutputStream.writeBytes,0.3540
java.lang.invoke.MethodHandleNatives.resolve,3.9564
net.bytebuddy.dynamic.scaffold.FieldLocator$ForClassHierarchy.locate,0.3540
jdk.internal.classfile.impl.DirectMethodBuilder.writeTo,0.3976
org.apache.commons.dbcp2.PoolableConnection.close,0.0000
net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes$OfTypeVariables.get,0.4358
java.lang.StringUTF16.getChars,0.5326
org.jboss.logging.Log4jLogger.translate,0.0004
java.lang.StringCoding.countPositives,0.2861
net.bytebuddy.description.annotation.AnnotationDescription$ForLoadedAnnotation.asValue,0.7045
net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes.attachVariables,0.4358
org.junit.platform.launcher.core.IterationOrder$1.forEach,3.3683
net.bytebuddy.dynamic.scaffold.MethodGraph$Simple.listNodes,0.3523
net.bytebuddy.implementation.bind.MethodDelegationBinder$1.<clinit>,0.4358
java.lang.AbstractStringBuilder.<init>,0.3976
net.bytebuddy.implementation.bytecode.member.MethodVariableAccess.allArgumentsOf,0.4358
org.apache.commons.pool2.PooledObject.nonNull,0.5326
java.lang.reflect.Executable.getParameters0,0.5993
sun.reflect.annotation.AnnotationInvocationHandler.invoke,0.4126
org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.run,0.3976
org.junit.platform.commons.util.ReflectionUtils.findMethods,0.8369
java.time.Instant.create,0.1420
org.junit.jupiter.engine.descriptor.MethodExtensionContext$$Lambda/0x000000003514ba88.apply,0.3264
net.bytebuddy.dynamic.DynamicType$Builder$AbstractBase$Adapter$MethodDefinitionAdapter.materialize,0.4358
java.util.stream.ReduceOps$3ReducingSink.begin,2.1931
org.h2.mvstore.tx.Transaction.markStatementStart,0.3001
java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryReleaseShared,0.7689
java.util.LinkedHashMap.entrySet,0.3976
jdk.jfr.internal.util.Utils.format,0.2861
java.util.HashMap.tableSizeFor,0.7952
java.sql.DriverManager.getConnection,0.9448
jdk.proxy2.$Proxy8.annotationType,0.4126
java.util.HashMap.resize,0.2861
org.apache.commons.pool2.impl.BaseGenericObjectPool$StatsStore.add,0.5326
sun.reflect.annotation.AnnotatedTypeFactory.buildAnnotatedType,0.4358
java.util.stream.Nodes.builder,0.8369
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept,0.4358
java.util.AbstractList.equals,0.3523
java.io.RandomAccessFile.readBytes0,2.0478
java.util.HashMap$HashIterator.nextNode,0.5383
java.lang.invoke.AbstractValidatingLambdaMetafactory.validateMetafactoryArgs,1.3695
java.lang.Class.getAnnotation,0.3976
java.lang.Class.copyFields,1.4020
java.lang.invoke.MethodHandle.keepsAlive,0.3976
org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor$$Lambda/0x000000003510ede0.<init>,0.5993
java.util.BitSet.nextSetBit,0.6623
jdk.internal.classfile.impl.AbstractPoolEntry.maybeClone,0.8102
java.lang.String.valueOf,3.0236
java.util.ArrayDeque.add,0.4126
net.bytebuddy.description.annotation.AnnotationValue$ForConstant.filter,0.4358
javax.management.openmbean.OpenType.<clinit>,0.2861
java.lang.Class.initClassName,0.7516
net.bytebuddy.description.type.TypeDescription$AbstractBase.equals,0.7080
net.bytebuddy.jar.asm.FieldVisitor.<init>,0.3540
java.lang.invoke.ClassSpecializer$Factory$1$5$1.accept,0.4358
net.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature,0.3523
sun.net.www.ParseUtil.encodePath,0.8369
jdk.internal.classfile.impl.StackMapGenerator.processInvokeInstructions,0.3540
java.util.Objects.hashCode,2.6242
net.bytebuddy.description.field.FieldList$ForTokens.<init>,0.4358
java.lang.ref.ReferenceQueue.enqueue,0.8575
java.util.stream.SliceOps$1$1.<init>,0.3523
org.junit.jupiter.engine.extension.TimeoutExtension.readTimeoutFromAnnotation,0.4126
net.bytebuddy.implementation.bind.annotation.FieldValue$Binder$Delegate.bind,0.4358
org.junit.jupiter.engine.extension.MutableExtensionRegistry.stream,0.9452
java.lang.Class.isAssignableFrom,0.3523
java.lang.StackTraceElement.initStackTraceElements,7.3392
org.apache.commons.dbcp2.TesterDriver.acceptsURL,2.9071
java.util.Spliterators.spliterator,0.3540
org.apache.commons.dbcp2.datasources.AbstractConnectionFactory.validateLifetime,0.0890
java.lang.Class.getConstantPool,0.7063
net.bytebuddy.description.ModifierReviewable$AbstractBase.getVisibility,0.3523
org.h2.mvstore.tx.Transaction.releaseSnapshot,0.3622
java.io.ByteArrayOutputStream.write,0.2861
java.lang.Class.getMethodsRecursive,0.3523
jdk.jfr.internal.jfc.model.XmlElement.getParent,0.2861
sun.security.provider.DigestBase.implCompressMultiBlock0,0.2861
java.lang.String.intern,5.3589
org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker.createMockType,0.3540
java.lang.invoke.AbstractValidatingLambdaMetafactory.isAdaptableToAsReturn,0.2861
java.util.zip.InflaterInputStream.read,0.4126
org.apache.commons.pool2.impl.GenericKeyedObjectPool.close,0.4866
org.apache.commons.dbcp2.managed.ManagedConnection.<init>,0.3001
org.junit.platform.commons.util.AnnotationUtils.findAnnotatedFields,1.3180
org.junit.platform.engine.UniqueIdFormat.describe,0.5326
java.util.jar.Manifest.read,0.5722
org.eclipse.collections.impl.AbstractRichIterable.isEmpty,0.7364
net.bytebuddy.description.type.TypeDescription$ForLoadedType.getName,0.7881
org.junit.jupiter.params.shadow.com.univocity.parsers.common.AbstractParser.createParsingContext,0.8369
org.apache.commons.dbcp2.DelegatingConnection.getAutoCommit,4.5756
org.h2.jdbc.JdbcResultSet.<init>,0.3622
java.lang.String.startsWith,3.4266
java.util.HashMap$EntrySet.<init>,0.3976
sun.net.www.ParseUtil.firstEncodeIndex,0.3523
java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet.spliterator,0.3622
org.junit.jupiter.engine.discovery.DiscoverySelectorResolver.lambda$static$0,0.3976
com.arjuna.ats.arjuna.common.Uid.getValue,0.3622
java.lang.reflect.Executable.getDeclaredAnnotations,0.3976
net.bytebuddy.description.method.MethodDescription$SignatureToken.hashCode,0.4358
java.lang.Class.getDeclaredAnnotations,0.3976
java.lang.invoke.MethodHandleNatives.canBeCalledVirtual,0.3540
org.h2.schema.Schema.getAllTablesAndViews,0.3523
org.junit.jupiter.engine.extension.DisabledCondition.evaluateExecutionCondition,0.3540
org.apache.commons.dbcp2.datasources.TestSharedPoolDataSource.lambda$testDbcp369$0,0.2928
java.util.WeakHashMap.hash,1.1273
java.lang.invoke.MethodHandles$Lookup.makeHiddenClassDefiner,0.3540
java.util.zip.Inflater.inflateBytesBytes,2.5202
jdk.internal.classfile.impl.StackMapGenerator$Frame.setLocalsFromArg,2.1880
org.apache.maven.surefire.report.ClassMethodIndexer.lambda$indexClassMethod$0,5.0262
org.mockito.internal.invocation.MatcherApplicationStrategy.forEachMatcherAndArgument,0.3540
com.sun.jmx.mbeanserver.Introspector.makeDynamicMBean,0.5326
java.lang.reflect.ProxyGenerator.lambda$generateClassFile$0,0.4126
java.lang.reflect.Constructor.acquireConstructorAccessor,0.3523
org.apache.commons.dbcp2.DelegatingConnection.prepareStatement,0.4802
org.apache.commons.dbcp2.DelegatingConnection.isClosed,1.5895
java.lang.StringLatin1.replace,0.7063
org.apache.commons.dbcp2.AbandonedTrace.getTrace,2.4331
javax.management.StandardMBean.getOperations,3.7812
java.util.Collections$SynchronizedCollection.isEmpty,0.3976
jdk.internal.classfile.impl.StackCounter.<init>,0.4126
java.util.stream.Sink$ChainedReference.cancellationRequested,0.3540
org.junit.jupiter.engine.descriptor.MethodExtensionContext.getTestInstanceLifecycle,0.3523
org.apache.commons.dbcp2.Utils.close,1.1183
jdk.proxy2.$Proxy8.hashCode,0.7952
org.junit.jupiter.engine.extension.TimeoutConfiguration$$Lambda/0x00000000352251d8.<init>,0.3523
java.lang.invoke.MemberName$Factory.resolve,0.3523
java.lang.Thread.start0,5.9828
net.bytebuddy.description.method.ParameterDescription$AbstractBase.getOffset,0.4358
net.bytebuddy.implementation.Implementation$Context$FrameGeneration.<clinit>,0.4358
sun.net.www.ParseUtil.match,0.3622
org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor$$Lambda/0x000000003514e518.<init>,0.3523
java.lang.Thread.<init>,1.9736
java.text.DateFormatSymbols.initializeData,0.5326
java.lang.Class.getDeclaredFields0,1.3180
java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial,0.4358
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader$WithLookup.resolveStrategy,0.3540
